서비스_업종_코드_명,상권_코드,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수,총_직장_인구_수,총_상주인구_수,연도,분기,분기_sin,분기_cos
커피-음료,3130084,275760.9,123061.57,148922.81,28031.68,35244.207,38993.562,38739.004,50592.105,81079.15,78461.77,54087.574,28520.297,28573.75,42770.29,37727.277,38109.05,38773.02,39325.887,37893.938,38981.04,38883.836,40112.57,315.0,204.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110139,1942492.6,997627.9,1045750.4,251388.92,317411.1,342973.66,308994.06,332194.0,511458.38,549453.8,420539.84,210433.11,213741.47,351598.84,288053.03,278382.53,279981.34,279600.12,279759.47,282362.97,293690.88,298225.66,104.0,4940.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110140,2218751.5,1091738.6,1229761.5,194424.81,565910.94,370374.4,321875.5,344722.16,484253.1,619824.2,450058.3,235789.02,244356.53,384484.56,304168.4,311735.03,314925.44,311865.47,309723.0,314329.16,336143.28,345039.9,194.0,5105.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110141,1808982.5,841944.94,958555.94,155547.81,764660.2,313149.03,203040.95,152767.95,203714.62,498031.47,334070.97,186467.64,196285.16,328138.1,265387.97,245992.0,248101.97,255181.62,249794.0,261047.95,282700.28,258936.19,74.0,2945.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110142,1875212.5,870185.25,1012169.75,148546.67,813047.44,332624.6,199914.61,172864.19,216037.77,595918.0,405628.1,189171.25,175070.64,255870.05,249813.2,267298.1,265503.1,266553.1,263396.47,260728.38,270857.1,277488.03,89.0,6384.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110143,182236.97,84637.01,94957.72,34128.293,21601.006,26464.408,31135.479,28271.002,38295.99,44843.21,35218.008,20152.002,21895.242,32581.006,23977.463,25323.658,24409.006,25175.0,24547.002,25108.754,27143.85,27600.805,60.0,100.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110144,374984.1,170945.55,207314.89,28906.395,206450.17,64566.01,32678.469,26905.63,28346.617,115151.56,83064.33,39292.484,35362.01,56775.01,52963.51,54330.363,54311.46,55806.97,53451.688,54211.266,54887.01,55452.008,29.0,1994.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110145,266417.97,123884.99,142532.98,41174.41,111356.99,42152.36,26661.05,20794.611,30610.732,80469.99,59009.996,34797.996,31490.998,27836.834,29652.004,40470.996,41867.996,40588.996,40844.785,37681.996,28713.389,30558.105,9.0,546.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110146,1450711.8,685428.8,768048.2,301908.94,164021.05,230620.95,242436.95,212049.95,305506.9,442173.9,284791.9,142322.45,149176.95,232425.95,199279.17,206730.95,203790.95,201063.34,202636.48,205797.95,217198.92,212441.86,594.0,3483.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110147,923671.4,468863.38,485935.5,98605.09,278120.12,175292.02,133878.11,114921.99,174068.31,298347.53,198472.08,97628.22,94473.13,139596.58,125945.42,133723.16,131455.31,129772.766,131373.11,130352.79,134106.05,137820.88,225.0,6012.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110148,753678.4,363591.97,390076.97,89776.98,323171.97,122087.41,83390.25,65514.438,75298.0,188758.0,157362.98,96946.99,86762.89,121203.1,98843.98,99169.63,110920.99,110832.99,110734.0,105512.49,102605.63,103328.22,22.0,1588.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110149,189291.02,92601.52,94574.96,22225.0,58054.727,34323.96,27715.234,21306.006,25711.992,50081.25,39661.73,24195.145,22950.258,28981.18,23115.0,27303.19,27568.568,27923.002,27933.988,26865.346,25164.45,25472.48,214.0,1065.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110150,1791310.8,891149.8,890022.1,186059.95,342835.03,382307.6,282403.16,252466.0,378797.72,581635.5,375938.6,179045.02,161025.44,254441.62,251413.38,259215.31,251205.39,260549.66,254653.25,246942.6,261902.83,274178.9,1119.0,5501.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110151,1364880.8,652299.1,706615.3,227589.3,169259.88,234385.34,244839.0,194865.64,280115.03,402457.72,278172.5,133210.02,133346.98,208587.02,186251.11,188319.16,187493.64,188689.14,187513.0,185918.02,206109.08,213370.95,720.0,4293.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110152,219324.44,110239.01,112291.6,29303.424,28129.771,39491.008,35206.01,37156.99,51397.0,82765.61,46471.625,19141.006,18058.006,26403.01,29840.566,31634.943,30940.555,31610.0,31848.61,31053.191,33237.004,32456.566,256.0,1998.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110153,282349.28,130904.01,149391.06,26291.53,62349.65,61397.56,44463.24,37948.01,51282.82,69298.24,53910.01,32370.428,33764.164,54350.78,40063.152,39701.35,40737.832,40229.418,40640.793,41523.418,41300.68,40205.703,208.0,2291.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110154,1701042.6,819181.94,896673.06,231327.34,244776.81,286866.9,283674.78,271070.88,398048.03,506139.94,343540.97,173595.2,175501.03,272263.34,237401.77,239105.03,239327.72,242889.77,238308.78,238891.6,257792.48,267806.6,1449.0,4109.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110155,1070372.1,503869.6,567474.8,193198.61,331405.2,175442.14,136337.95,114241.94,116021.04,264381.12,230954.19,142210.6,137909.95,156068.97,125676.14,160908.97,160218.89,150025.1,152235.62,153836.95,134326.77,130938.45,1480.0,4025.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110156,919824.94,421083.12,498740.1,108594.5,213001.02,205913.05,133554.05,111730.016,143332.05,292249.1,194045.06,92638.99,86592.99,126046.055,128832.65,129210.016,130352.164,138226.17,131958.05,129566.03,132944.06,133558.61,332.0,5971.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110157,1390862.2,640888.5,748577.9,262753.97,159613.84,234995.3,241140.62,180303.98,296326.7,440476.22,286090.75,132441.33,133182.02,203083.17,193364.88,194862.44,196187.48,193823.69,195249.2,193482.61,203730.5,212221.1,613.0,5379.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110158,2971411.2,1407785.5,1635261.2,330427.97,418806.53,548522.8,449729.75,517420.94,809929.94,955650.56,620808.8,284037.2,285519.97,465789.84,429759.34,431659.9,428128.2,432057.8,419022.03,426749.1,456123.1,478485.9,268.0,6201.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110159,3525380.5,1681149.2,1824305.8,406632.88,646792.2,611822.25,531173.2,535029.6,770905.75,897851.56,706134.3,401283.94,405143.22,601092.6,470928.5,503672.06,499228.03,504323.97,499278.94,499694.1,504638.97,500598.7,2715.0,8475.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110160,481499.28,235332.8,248207.97,83749.234,85052.02,94884.82,78024.016,70043.97,77414.23,199766.16,106250.86,53973.176,49084.0,80257.99,62130.254,69166.97,68825.61,67827.52,69116.25,67783.28,61176.746,66070.266,330.0,1720.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110161,596701.9,277661.38,316931.5,64831.027,80406.48,106614.99,86734.93,101198.234,147641.02,159478.2,117342.02,66663.57,68310.13,100770.2,78783.02,82841.85,80494.05,82794.04,83858.12,83201.34,87396.78,91967.914,194.0,4609.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110162,354318.12,163445.44,191362.03,59535.062,52578.01,62542.016,60188.293,48784.008,70589.34,114772.04,70731.02,32098.004,32307.006,51680.01,52731.01,50616.01,49119.008,50436.01,49825.01,49095.008,51725.02,53502.01,181.0,3566.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110163,534411.1,249629.77,292189.78,117355.56,59854.22,86974.83,82871.83,77635.96,124362.516,150546.78,115408.11,61165.39,61037.53,84407.2,69200.02,77147.32,77569.45,76577.03,76229.02,75608.625,76077.016,77155.164,740.0,2799.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110164,501819.0,210216.98,291601.97,106621.98,77907.99,93657.55,75358.99,58458.625,92585.53,105499.29,107854.75,72121.56,68513.98,90355.234,60180.793,69236.0,71961.0,73007.99,73446.98,73829.016,70540.07,69679.195,190.0,3223.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110165,730132.0,342418.03,393325.25,114306.01,107453.98,135536.55,114992.0,116243.6,154581.48,239089.8,158509.77,69887.27,64228.07,97886.14,103687.13,107914.73,106546.086,104950.58,106879.21,105990.98,101476.516,104396.336,310.0,3952.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110166,1729566.4,848557.5,915545.2,169291.02,414916.34,359468.7,248901.05,238827.83,324215.06,521806.97,431923.5,185948.05,193879.66,305113.22,229747.06,250591.05,268432.7,279538.7,272827.44,245306.05,243697.11,245389.17,439.0,5804.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110167,1570990.1,723763.3,851974.1,275494.1,222593.36,246104.03,241928.1,231735.53,340691.2,502511.03,357540.2,153440.9,143602.86,217455.97,218046.36,224574.1,248352.03,219936.77,220930.03,214632.78,224616.89,232803.5,499.0,6587.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110168,429350.28,194738.83,235211.05,123300.02,50233.984,61018.527,59096.062,57985.004,79372.06,80499.02,99802.0,64059.47,61431.11,82331.71,49523.01,64272.86,65365.008,62257.316,64239.016,63587.01,54471.004,55538.03,418.0,2486.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110169,590501.8,292106.03,311855.75,79031.76,100543.31,108466.24,86432.13,97133.0,124699.38,144673.66,140900.97,72078.03,70556.055,98488.24,73963.96,91608.35,87131.46,86511.0,89599.65,88257.57,81521.57,79559.19,603.0,2412.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110170,2286679.2,1015150.5,1262958.5,301746.03,421792.78,424122.56,358058.6,332222.94,443207.1,765219.44,495937.94,213520.3,191901.6,286753.7,303961.6,325415.03,327441.9,320777.0,322436.97,310885.22,328771.75,341676.75,389.0,6050.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110171,351933.0,157749.4,185295.42,35962.363,42350.17,53520.86,49698.31,65466.652,101012.78,129826.0,70371.53,29215.361,26408.11,42185.273,47777.63,49853.035,48763.79,46447.062,49615.367,48640.984,50474.133,50140.434,222.0,2156.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110172,800349.44,432895.84,440029.28,174971.98,116986.164,143332.02,169120.2,147936.14,203266.03,249160.06,167646.94,101641.66,102176.51,149852.03,140577.89,115210.85,115495.37,128795.32,114409.15,113147.67,137535.36,139014.7,973.0,3784.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110173,310863.03,154636.02,156228.02,38323.004,43057.0,57136.004,47539.0,55077.0,69732.01,84257.02,70591.01,37032.0,33635.004,45505.996,39843.004,44568.0,44335.99,43544.004,44098.996,44482.004,44729.0,45106.004,542.0,1266.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110174,743872.5,322555.4,405826.16,104976.44,85054.78,102102.87,110828.64,108800.234,204324.4,215475.23,147823.9,73058.62,79707.55,118893.55,99175.83,100326.66,98101.87,99574.73,103093.61,99277.734,109853.87,110552.9,683.0,4553.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110175,1018645.06,482015.97,536628.94,166325.22,178028.95,183086.0,177607.05,164954.78,165698.0,273537.1,205424.0,115834.0,120912.016,174569.0,128723.02,144183.2,141019.98,145372.97,144845.02,144100.02,149819.02,149306.05,874.0,4797.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110176,1364306.2,616270.1,745658.2,126362.04,180390.84,197619.53,202966.05,241065.5,420085.84,425157.8,265621.9,130939.15,136415.84,230217.3,189432.45,191678.83,199011.2,188907.45,187494.28,186768.4,202651.36,212881.58,782.0,5677.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110177,113534.336,51162.344,62394.01,15284.564,13780.001,16761.002,18931.0,17820.002,29390.762,35625.152,23644.002,11107.708,10854.002,15042.678,16513.47,14653.117,15361.829,17822.818,15331.0,15167.107,17476.004,18849.043,72.0,1457.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110178,357774.03,157718.52,199193.03,60773.992,49716.543,48774.484,64124.99,55998.26,78043.99,93478.24,76374.99,46439.996,42529.992,55565.977,43033.984,47608.504,51357.992,50294.0,50753.996,48955.996,50703.867,53921.992,293.0,1055.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110179,398207.03,174958.02,226353.9,70625.48,56352.992,53405.992,71674.01,60114.01,86682.01,110996.695,89180.6,50493.004,46038.0,56083.0,48146.004,58376.0,58804.004,59081.965,58014.99,56169.996,54331.004,54998.438,1004.0,998.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3110180,265133.84,124618.92,135297.58,25332.383,32288.998,40019.57,47586.996,45909.793,65314.383,60803.16,52514.156,35372.703,37532.473,46910.28,29859.16,37797.19,37707.73,38653.973,38592.902,37786.39,36871.277,34419.08,7034.0,1207.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120053,2940599.2,1339988.5,1607292.8,272480.2,1229155.9,488059.5,328047.72,271284.44,303287.97,536462.8,475069.1,365720.56,427622.72,722446.6,418349.1,396954.3,405105.84,407222.84,410611.84,436065.22,477433.97,408622.8,1689.0,4002.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120054,1939153.0,900226.94,1038926.94,255106.02,787506.94,317677.62,232960.4,188536.95,193394.98,472152.97,400757.97,250071.98,242037.98,326791.97,247343.02,281598.1,284965.1,284974.97,300057.88,277411.97,263504.97,279976.78,362.0,4920.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120055,2482340.0,1210706.0,1304282.5,223744.92,616378.25,533248.25,386228.5,333005.84,435180.9,584467.75,517768.78,304241.75,315760.1,487769.3,325431.1,374273.97,360761.3,356322.84,353867.6,361597.84,352734.78,360619.44,3475.0,6506.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120056,1355612.2,674639.5,688287.7,113563.18,309859.25,276209.97,209332.23,206143.12,242762.06,291543.06,265729.16,168363.66,176134.12,270522.38,184461.7,197262.58,199634.25,197426.53,196177.31,198827.81,194952.08,180802.02,7498.0,4317.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120057,1288800.9,576761.9,721551.4,214019.98,174589.6,217093.42,207006.02,189140.72,286918.84,278539.4,262316.97,158179.89,169505.1,243212.03,164995.2,175793.86,181813.92,184355.83,179443.27,186135.6,188265.73,195006.73,2527.0,3333.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120058,729702.56,333645.88,392812.12,144127.88,96276.414,125247.02,115939.68,105319.1,139661.53,214225.45,144152.55,80733.53,83885.914,121008.734,100570.72,104471.664,103963.7,103787.555,101611.44,103327.97,104118.06,99646.45,1201.0,1746.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120059,965305.9,442646.06,516967.6,188532.55,141094.03,153062.27,161027.31,152341.31,186341.89,209695.58,188710.28,121518.016,135165.53,195474.69,119175.64,140324.39,140107.48,139887.66,140294.48,142443.66,137858.66,129035.164,3984.0,4133.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120060,300872.38,149764.4,157625.81,38243.816,43610.668,50661.4,57305.7,49949.55,59946.81,63188.164,62318.973,42509.625,44909.99,56299.484,33573.543,43749.523,41805.977,42374.055,43411.184,44159.875,45114.91,41726.305,4425.0,5.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3120061,325638.44,140972.64,176044.5,108050.266,33318.043,32717.611,55926.336,45181.996,48401.008,69082.74,56553.316,36637.01,44841.01,72493.664,42425.16,44979.04,44462.08,45838.324,45388.01,46219.996,50579.99,48343.918,1505.0,238.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130074,375480.06,175827.92,194325.8,27732.611,88546.99,58143.152,53266.344,45091.22,83057.625,111969.65,76401.19,37046.117,37182.914,56563.074,52346.2,49389.34,52050.785,51917.56,51593.945,51747.023,54886.22,56326.77,5.0,423.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130075,154260.27,74931.96,79606.19,15733.987,27873.02,26113.846,22486.113,25606.004,35207.008,37440.758,32030.678,18195.97,19669.037,28178.396,20339.953,21448.496,21302.742,21335.99,21951.938,21730.14,22929.0,23167.87,11.0,94.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130076,212279.64,104559.03,112194.61,24505.328,35464.336,32195.615,33219.51,36207.02,58528.367,47234.105,44103.81,26716.73,30584.148,42140.965,25308.42,29181.783,28694.904,28595.19,31380.09,32021.896,33541.668,30909.05,30.0,701.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130077,60076.41,25871.477,32923.824,4254.6934,20104.182,10907.999,8229.358,7171.599,8954.598,13466.997,11152.268,7562.147,8017.82,11913.164,7940.6973,7835.8447,8246.999,8347.319,8445.0,8631.303,9231.9375,8650.173,15.0,81.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130078,228040.12,114683.945,120424.766,19939.332,114493.2,40207.727,22313.238,19049.248,20591.004,60178.547,40793.81,22142.957,24414.55,48065.633,35865.418,29965.736,31457.363,33623.004,32074.004,32827.773,38943.12,34194.27,30.0,914.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130079,118856.9,57082.707,63549.555,10693.821,57331.28,19671.516,10499.254,8686.545,8914.322,25908.477,20011.064,11984.55,13057.926,25066.002,18268.691,15816.766,16265.982,16420.0,16283.117,17235.145,19000.086,18456.062,26.0,309.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130080,56025.836,24007.238,29424.47,10924.269,7022.956,9875.294,8632.471,6969.3813,10921.857,11996.206,10672.496,6694.1104,6972.0,10839.172,7410.33,7683.9756,7553.001,7830.2554,7603.7964,7579.0024,8432.997,8658.716,91.0,52.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130081,740966.3,330211.1,410754.1,75772.02,123801.02,125594.14,110830.06,113244.61,184842.6,192361.06,150321.02,83973.02,88401.02,127902.01,98007.68,105379.195,102432.02,104024.734,103058.02,103617.02,110899.92,111696.03,565.0,1851.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130082,70659.664,33166.992,37571.992,6696.774,8569.001,12360.9,10496.998,13138.001,19800.533,19083.994,13614.489,8498.937,8188.29,14144.462,9154.131,9730.997,9599.193,10107.72,9648.65,9674.997,10597.715,11379.001,22.0,215.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130083,252144.2,117175.55,131294.53,34268.027,32094.48,46542.383,38866.64,40270.098,59580.465,61797.453,50752.676,30298.596,30903.043,48006.33,32025.018,35485.547,34631.605,35461.297,34683.55,34926.39,36725.74,38070.465,736.0,822.0,2025,2,1.2246467991473532e-16,-1.0
한식음식점,3130084,275936.9,124905.82,150240.95,28612.232,35745.98,38572.93,38760.54,51942.305,82000.984,82663.61,49117.75,28385.98,28316.24,42241.93,37988.99,39202.92,39103.918,39348.98,39030.97,38546.77,39430.074,40116.99,315.0,204.0,2025,2,1.2246467991473532e-16,-1.0
